22-01-2019 10:41:18,00:0e:58:1f:14:9f,-69,40
22-01-2019 10:41:49,64:a2:f9:ea:7b:30,-16,40
22-01-2019 10:41:49,00:0e:58:ca:82:47,-64,40
22-01-2019 10:41:49,00:0e:58:ca:82:47,-64,40
22-01-2019 10:41:50,64:a2:f9:ea:7b:30,-66,40
22-01-2019 10:41:50,64:a2:f9:ea:7b:30,-15,40
22-01-2019 10:41:50,00:0e:58:1f:16:d1,-73,40
22-01-2019 10:41:50,00:0e:58:ca:82:47,-63,40
22-01-2019 10:41:50,00:0e:58:ca:82:47,-64,40
22-01-2019 10:41:50,b8:e9:37:ee:4d:09,-67,40
22-01-2019 10:41:50,b8:e9:37:ee:4d:09,-66,40
22-01-2019 10:41:50,00:0e:58:1f:16:d1,-75,40
22-01-2019 10:41:50,00:0e:58:ca:82:47,-67,40
22-01-2019 10:41:50,00:0e:58:ca:82:47,-67,40
22-01-2019 10:41:51,b8:e9:37:ee:4d:09,-71,40
22-01-2019 10:41:51,b8:e9:37:ee:4d:09,-71,40
22-01-2019 10:41:51,00:0e:58:ca:82:47,-67,88
22-01-2019 10:41:51,00:0e:58:ca:82:47,-67,88
22-01-2019 10:41:51,00:0e:58:1f:16:d1,-75,40
22-01-2019 10:41:51,b8:e9:37:ee:4d:09,-69,40
22-01-2019 10:41:51,b8:e9:37:ee:4d:09,-70,40
22-01-2019 10:41:51,70:8b:cd:5d:58:f8,-67,08
22-01-2019 10:41:51,00:0e:58:1f:14:9f,-67,88
22-01-2019 10:41:51,00:0e:58:1f:14:9f,-65,88
22-01-2019 10:41:51,00:0e:58:1f:14:9f,-65,88
22-01-2019 10:41:51,00:0e:58:1f:16:d1,-73,40
22-01-2019 10:41:52,64:a2:f9:ea:7b:30,-23,40
22-01-2019 10:41:52,64:a2:f9:ea:7b:30,-16,40
22-01-2019 10:41:52,64:a2:f9:ea:7b:30,-63,40
22-01-2019 10:41:52,64:a2:f9:ea:7b:30,-61,40
22-01-2019 10:41:52,00:0e:58:1f:14:9f,-64,88
22-01-2019 10:41:52,00:0e:58:1f:14:9f,-66,88
22-01-2019 10:41:52,00:0e:58:1f:14:9f,-63,88
22-01-2019 10:41:52,00:0e:58:1f:14:9f,-69,88
22-01-2019 10:41:52,00:0e:58:1f:14:9f,-62,88
22-01-2019 10:41:53,64:a2:f9:ea:7b:30,-60,40
22-01-2019 10:41:53,b8:e9:37:ee:4d:09,-68,40
22-01-2019 10:41:53,b8:e9:37:ee:4d:09,-68,40
22-01-2019 10:41:53,64:a2:f9:ea:7b:30,-61,40
22-01-2019 10:41:53,00:0e:58:ca:82:47,-64,88
22-01-2019 10:41:53,00:0e:58:ca:82:47,-64,88
22-01-2019 10:41:53,00:0e:58:1f:16:d1,-76,40
22-01-2019 10:41:53,b8:e9:37:ee:4d:09,-69,40
22-01-2019 10:41:53,b8:e9:37:ee:4d:09,-69,40
22-01-2019 10:41:53,70:8b:cd:5d:58:f8,-67,08
22-01-2019 10:41:53,70:8b:cd:5d:58:f8,-68,08
22-01-2019 10:41:53,00:0e:58:1f:14:9f,-66,88
22-01-2019 10:41:53,00:0e:58:1f:14:9f,-68,88
22-01-2019 10:41:53,00:0e:58:1f:14:9f,-65,88
22-01-2019 10:41:53,00:0e:58:1f:14:9f,-69,88
22-01-2019 10:41:53,00:0e:58:1f:14:9f,-64,88
22-01-2019 10:41:53,00:0e:58:1f:16:d1,-74,40
22-01-2019 10:41:53,00:0e:58:ca:82:47,-65,40
22-01-2019 10:41:53,00:0e:58:ca:82:47,-66,40
22-01-2019 10:41:55,70:8b:cd:5d:58:f8,-67,08
22-01-2019 10:41:55,00:0e:58:ca:82:47,-66,40
22-01-2019 10:41:55,00:0e:58:ca:82:47,-66,40
22-01-2019 10:41:55,00:0e:58:ca:82:47,-65,40
22-01-2019 10:41:55,00:0e:58:ca:82:47,-67,40
22-01-2019 10:41:56,00:0e:58:ca:82:47,-65,40
22-01-2019 10:41:56,00:0e:58:ca:82:47,-66,40
22-01-2019 10:41:56,b8:e9:37:ee:4d:09,-69,40
22-01-2019 10:41:56,b8:e9:37:ee:4d:09,-70,40
22-01-2019 10:41:56,5c:aa:fd:6d:29:3b,-41,88
22-01-2019 10:41:56,5c:aa:fd:6d:29:3b,-40,88
22-01-2019 10:41:56,00:0e:58:1f:16:d1,-72,88
22-01-2019 10:41:56,00:0e:58:1f:16:d1,-74,88
22-01-2019 10:41:56,00:0e:58:1f:16:d1,-73,88
22-01-2019 10:41:56,00:0e:58:1f:16:d1,-73,88
22-01-2019 10:41:56,00:0e:58:ca:82:47,-66,88
22-01-2019 10:41:56,00:0e:58:1f:16:d1,-76,88
22-01-2019 10:41:56,00:0e:58:1f:16:d1,-74,88
22-01-2019 10:41:56,00:0e:58:1f:16:d1,-74,88
22-01-2019 10:41:56,00:0e:58:1f:16:d1,-72,88
22-01-2019 10:41:56,00:0e:58:ca:82:47,-65,88
22-01-2019 10:41:56,b8:e9:37:bd:bc:99,-83,40
22-01-2019 10:41:56,5c:aa:fd:6d:29:3b,-41,40
22-01-2019 10:41:56,5c:aa:fd:6d:29:3b,-40,40
22-01-2019 10:41:56,00:0e:58:1f:14:9f,-66,40
22-01-2019 10:41:56,00:0e:58:1f:16:d1,-72,88
22-01-2019 10:41:56,70:8b:cd:5d:58:f8,-68,08
22-01-2019 10:41:56,70:8b:cd:5d:58:f8,-67,08
22-01-2019 10:41:57,70:8b:cd:5d:58:f8,-68,94
22-01-2019 10:41:57,70:8b:cd:5d:58:f8,-67,94
22-01-2019 10:41:58,70:8b:cd:5d:58:f8,-66,08
22-01-2019 10:41:59,20:28:18:a1:e9:12,-81,08
22-01-2019 10:41:59,b8:e9:37:ee:4d:09,-69,88
22-01-2019 10:42:00,70:8b:cd:5d:58:f8,-66,08
22-01-2019 10:42:00,70:8b:cd:5d:58:f8,-66,08
22-01-2019 10:42:01,b8:e9:37:ee:4d:09,-69,88
22-01-2019 10:42:02,b8:e9:37:ee:4d:09,-69,88
22-01-2019 10:42:02,70:8b:cd:5d:58:f8,-68,08
22-01-2019 10:42:02,70:8b:cd:5d:58:f8,-67,08
22-01-2019 10:42:03,20:28:18:a1:e9:12,-82,08
22-01-2019 10:42:04,00:0e:58:1f:14:9f,-67,40
22-01-2019 10:42:04,5c:aa:fd:6d:29:3b,-38,40
22-01-2019 10:42:04,00:0e:58:1f:14:9f,-65,40
22-01-2019 10:42:04,00:0e:58:1f:16:d1,-72,88
22-01-2019 10:42:04,70:8b:cd:5d:58:f8,-63,08
22-01-2019 10:42:04,70:8b:cd:5d:58:f8,-64,08
22-01-2019 10:42:05,70:8b:cd:5d:58:f8,-65,08
22-01-2019 10:42:05,70:8b:cd:5d:58:f8,-65,08
22-01-2019 10:42:05,00:0e:58:ca:82:47,-64,88
22-01-2019 10:42:05,00:0e:58:1f:16:d1,-69,88
22-01-2019 10:42:05,00:0e:58:1f:16:d1,-67,88
22-01-2019 10:42:05,00:0e:58:ca:82:47,-63,88
22-01-2019 10:42:05,5c:aa:fd:6d:29:3b,-38,40
22-01-2019 10:42:05,5c:aa:fd:6d:29:3b,-39,40
22-01-2019 10:42:05,5c:aa:fd:6d:29:3b,-37,40
22-01-2019 10:42:05,00:0e:58:1f:16:d1,-71,88
22-01-2019 10:42:06,00:0e:58:ca:82:47,-63,88
22-01-2019 10:42:06,5c:aa:fd:6d:29:3b,-38,40
22-01-2019 10:42:06,5c:aa:fd:6d:29:3b,-39,40
22-01-2019 10:42:06,00:0e:58:1f:14:9f,-64,40
22-01-2019 10:42:06,70:8b:cd:5d:58:f8,-62,88
22-01-2019 10:42:06,64:a2:f9:ea:7b:30,-19,94
22-01-2019 10:42:06,70:8b:cd:5d:58:f8,-67,94
22-01-2019 10:42:06,b8:e9:37:ee:4e:4b,-59,88
22-01-2019 10:42:06,00:0e:58:1f:16:d1,-72,88
22-01-2019 10:42:06,00:0e:58:1f:16:d1,-72,88
22-01-2019 10:42:06,00:0e:58:1f:16:d1,-72,88
22-01-2019 10:42:06,00:0e:58:1f:16:d1,-69,88
22-01-2019 10:42:06,00:0e:58:1f:16:d1,-68,88
22-01-2019 10:42:06,00:0e:58:ca:82:47,-64,88
22-01-2019 10:42:06,5c:aa:fd:6d:29:3b,-39,40
22-01-2019 10:42:06,5c:aa:fd:6d:29:3b,-37,40
22-01-2019 10:42:06,00:0e:58:1f:14:9f,-65,40
22-01-2019 10:42:06,00:0e:58:1f:16:d1,-71,88
22-01-2019 10:42:08,20:28:18:a1:e9:12,-74,08
22-01-2019 10:42:08,70:8b:cd:5d:58:f8,-63,08
22-01-2019 10:42:08,70:8b:cd:5d:58:f8,-73,08
22-01-2019 10:42:08,80:2a:a8:8a:24:61,-93,94
22-01-2019 10:42:09,00:0e:58:ca:82:47,-65,88
22-01-2019 10:42:09,00:0e:58:1f:14:9f,-63,88
22-01-2019 10:42:09,00:0e:58:1f:14:9f,-65,88
22-01-2019 10:42:09,00:0e:58:ca:82:47,-63,88
22-01-2019 10:42:09,00:0e:58:1f:14:9f,-65,88
22-01-2019 10:42:10,00:0e:58:1f:16:d1,-72,88
22-01-2019 10:42:10,00:0e:58:1f:16:d1,-72,88
22-01-2019 10:42:10,00:0e:58:1f:16:d1,-72,88
22-01-2019 10:42:10,00:0e:58:1f:16:d1,-67,88
22-01-2019 10:42:10,00:0e:58:1f:16:d1,-66,88
22-01-2019 10:42:10,00:0e:58:ca:82:47,-64,88
22-01-2019 10:42:10,b8:e9:37:ee:4d:09,-67,88
22-01-2019 10:42:11,00:0e:58:1f:16:d1,-76,88
22-01-2019 10:42:11,00:0e:58:1f:16:d1,-76,88
22-01-2019 10:42:11,00:0e:58:1f:16:d1,-74,88
22-01-2019 10:42:11,00:0e:58:1f:16:d1,-75,88
22-01-2019 10:42:11,00:0e:58:1f:16:d1,-73,88
22-01-2019 10:42:11,00:0e:58:1f:16:d1,-71,88
22-01-2019 10:42:11,00:0e:58:ca:82:47,-68,88
22-01-2019 10:42:11,20:28:18:a1:e9:12,-80,08
22-01-2019 10:42:11,b8:e9:37:ee:4e:4b,-60,40
22-01-2019 10:42:11,b8:e9:37:ee:4e:4b,-60,40
22-01-2019 10:42:11,b8:e9:37:ee:4e:4b,-60,88
22-01-2019 10:42:11,b8:e9:37:ee:4e:4b,-60,88
22-01-2019 10:42:11,b8:e9:37:ee:4e:4b,-60,88
22-01-2019 10:42:11,b8:e9:37:ee:4e:4b,-59,88
22-01-2019 10:42:11,b8:e9:37:ee:4e:4b,-60,88
22-01-2019 10:42:11,b8:e9:37:ee:4e:4b,-60,88
22-01-2019 10:42:11,b8:e9:37:ee:4e:4b,-56,88
22-01-2019 10:42:11,b8:e9:37:ee:4e:4b,-61,88
22-01-2019 10:42:11,00:0e:58:1f:14:9f,-68,40
22-01-2019 10:42:11,70:8b:cd:5d:58:f8,-67,08
22-01-2019 10:42:11,70:8b:cd:5d:58:f8,-67,08
22-01-2019 10:42:11,00:0e:58:1f:16:d1,-76,88
22-01-2019 10:42:11,00:0e:58:1f:16:d1,-74,88
22-01-2019 10:42:11,00:0e:58:1f:16:d1,-72,88
22-01-2019 10:42:11,5c:aa:fd:6d:29:3b,-41,88
22-01-2019 10:42:11,5c:aa:fd:6d:29:3b,-41,88
22-01-2019 10:42:11,5c:aa:fd:6d:29:3b,-41,88
22-01-2019 10:42:11,5c:aa:fd:6d:29:3b,-41,88
22-01-2019 10:42:11,5c:aa:fd:6d:22:6b,-40,88
22-01-2019 10:42:11,5c:aa:fd:6d:22:6b,-40,88
22-01-2019 10:42:11,5c:aa:fd:6d:22:6b,-40,88
22-01-2019 10:42:11,5c:aa:fd:6d:22:6b,-39,88
22-01-2019 10:42:11,5c:aa:fd:6d:22:6b,-40,88
22-01-2019 10:42:11,5c:aa:fd:6d:22:6b,-40,88
22-01-2019 10:42:11,00:0e:58:1f:14:9f,-67,88
22-01-2019 10:42:11,00:0e:58:1f:14:9f,-68,88
22-01-2019 10:42:11,00:0e:58:1f:14:9f,-66,88
22-01-2019 10:42:11,00:0e:58:1f:16:d1,-76,40
22-01-2019 10:42:11,00:0e:58:ca:82:47,-67,40
22-01-2019 10:42:11,00:0e:58:ca:82:47,-67,40
22-01-2019 10:42:12,5c:aa:fd:6d:22:6b,-40,40
22-01-2019 10:42:12,5c:aa:fd:6d:22:6b,-36,40
22-01-2019 10:42:12,b8:e9:37:ee:4e:4b,-58,40
22-01-2019 10:42:12,b8:e9:37:ee:4e:4b,-61,40
22-01-2019 10:42:12,00:0e:58:1f:16:d1,-73,40
22-01-2019 10:42:12,70:8b:cd:5d:58:f8,-67,08
22-01-2019 10:42:12,20:28:18:a1:e9:12,-81,08
22-01-2019 10:42:13,20:28:18:a1:e9:12,-80,08
22-01-2019 10:42:14,70:8b:cd:5d:58:f8,-66,08
22-01-2019 10:42:15,00:0e:58:1f:16:d1,-75,88
22-01-2019 10:42:15,00:0e:58:1f:16:d1,-72,88
22-01-2019 10:42:15,00:0e:58:1f:16:d1,-72,88
22-01-2019 10:42:15,00:0e:58:1f:16:d1,-72,88
22-01-2019 10:42:15,00:0e:58:1f:16:d1,-73,88
22-01-2019 10:42:15,00:0e:58:1f:16:d1,-67,88
22-01-2019 10:42:15,00:0e:58:1f:16:d1,-68,88
22-01-2019 10:42:15,00:0e:58:ca:82:47,-64,88
22-01-2019 10:42:15,00:0e:58:1f:16:d1,-70,40
22-01-2019 10:42:15,b8:e9:37:ee:4e:4b,-57,40
22-01-2019 10:42:16,b8:e9:37:ee:4e:4b,-58,40
22-01-2019 10:42:16,00:0e:58:1f:16:d1,-69,88
22-01-2019 10:42:16,00:0e:58:1f:16:d1,-70,88
22-01-2019 10:42:16,00:0e:58:1f:16:d1,-69,40
22-01-2019 10:42:16,00:0e:58:ca:82:47,-62,88
22-01-2019 10:42:16,00:0e:58:ca:82:47,-62,88
22-01-2019 10:42:16,70:8b:cd:5d:58:f8,-65,08
22-01-2019 10:42:16,70:8b:cd:5d:58:f8,-65,08
22-01-2019 10:42:16,70:8b:cd:5d:58:f8,-63,08
22-01-2019 10:42:16,70:8b:cd:5d:58:f8,-67,08
22-01-2019 10:42:16,b8:e9:37:ee:4e:4b,-59,88
22-01-2019 10:42:16,b8:e9:37:ee:4e:4b,-58,88
22-01-2019 10:42:16,b8:e9:37:ee:4e:4b,-59,88
22-01-2019 10:42:16,70:8b:cd:5d:58:f8,-67,08
22-01-2019 10:42:16,70:8b:cd:5d:58:f8,-66,08
22-01-2019 10:42:16,70:8b:cd:5d:58:f8,-65,08
22-01-2019 10:42:16,70:8b:cd:5d:58:f8,-65,08
22-01-2019 10:42:16,70:8b:cd:5d:58:f8,-68,08
22-01-2019 10:42:16,b8:e9:37:ee:4e:4b,-55,40
22-01-2019 10:42:17,b8:e9:37:ee:4e:4b,-57,40
22-01-2019 10:42:17,00:0e:58:1f:16:d1,-71,40
22-01-2019 10:42:17,b8:e9:37:ee:4e:4b,-56,40
22-01-2019 10:42:17,b8:e9:37:ee:4e:4b,-57,40
22-01-2019 10:42:17,b8:e9:37:ee:4e:4b,-53,88
22-01-2019 10:42:17,b8:e9:37:ee:4e:4b,-52,88
22-01-2019 10:42:17,b8:e9:37:ee:4e:4b,-57,88
22-01-2019 10:42:17,00:0e:58:1f:16:d1,-70,40
22-01-2019 10:42:17,20:28:18:a1:e9:12,-80,08
22-01-2019 10:42:17,b8:e9:37:ee:4e:4b,-56,40
22-01-2019 10:42:18,b8:e9:37:ee:4e:4b,-55,40
22-01-2019 10:42:18,00:0e:58:1f:16:d1,-71,40
22-01-2019 10:42:18,b8:e9:37:ee:4e:4b,-53,40
22-01-2019 10:42:18,b8:e9:37:ee:4e:4b,-57,40
22-01-2019 10:42:18,00:0e:58:1f:16:d1,-70,40
22-01-2019 10:42:18,b8:e9:37:ee:4e:4b,-56,40
22-01-2019 10:42:19,b8:e9:37:ee:4e:4b,-56,40
22-01-2019 10:42:20,70:8b:cd:5d:58:f8,-67,08
22-01-2019 10:42:20,70:8b:cd:5d:58:f8,-66,08
22-01-2019 10:42:20,00:0e:58:1f:16:d1,-67,88
22-01-2019 10:42:20,00:0e:58:1f:16:d1,-67,88
22-01-2019 10:42:20,00:0e:58:1f:16:d1,-66,88
22-01-2019 10:42:21,5c:aa:fd:6d:22:6b,-38,88
22-01-2019 10:42:21,00:0e:58:1f:14:9f,-66,40
22-01-2019 10:42:21,00:0e:58:1f:16:d1,-71,88
22-01-2019 10:42:21,20:28:18:a1:e9:12,-77,08
22-01-2019 10:42:21,20:28:18:a1:e9:12,-77,08
22-01-2019 10:42:22,20:28:18:a1:e9:12,-78,08
22-01-2019 10:42:22,00:0e:58:ca:82:47,-62,88
22-01-2019 10:42:22,70:8b:cd:5d:58:f8,-65,08
22-01-2019 10:42:22,b8:e9:37:ee:4d:09,-69,88
22-01-2019 10:42:22,20:28:18:a1:e9:12,-81,08
22-01-2019 10:42:22,00:0e:58:1f:16:d1,-73,88
22-01-2019 10:42:22,00:0e:58:1f:16:d1,-74,88
22-01-2019 10:42:22,00:0e:58:1f:16:d1,-71,88
22-01-2019 10:42:22,00:0e:58:1f:16:d1,-71,88
22-01-2019 10:42:22,00:0e:58:ca:82:47,-66,88
22-01-2019 10:42:23,00:0e:58:1f:16:d1,-77,88
22-01-2019 10:42:23,00:0e:58:1f:16:d1,-78,88
22-01-2019 10:42:23,00:0e:58:1f:16:d1,-72,88
22-01-2019 10:42:23,00:0e:58:1f:16:d1,-71,88
22-01-2019 10:42:23,00:0e:58:ca:82:47,-66,88
22-01-2019 10:42:23,5c:aa:fd:6d:22:6b,-39,88
22-01-2019 10:42:23,00:0e:58:1f:16:d1,-74,88
22-01-2019 10:42:23,00:0e:58:1f:16:d1,-75,88
22-01-2019 10:42:23,00:0e:58:1f:16:d1,-75,88
22-01-2019 10:42:23,00:0e:58:1f:16:d1,-71,88
22-01-2019 10:42:23,00:0e:58:1f:16:d1,-71,88
22-01-2019 10:42:23,00:0e:58:ca:82:47,-65,88
22-01-2019 10:42:24,00:ec:0a:63:2b:c5,-78,94
22-01-2019 10:42:24,00:ec:0a:63:2b:c5,-78,94
22-01-2019 10:42:25,20:28:18:a1:e9:12,-82,08
22-01-2019 10:42:25,00:0e:58:1f:16:d1,-77,88
22-01-2019 10:42:25,00:0e:58:1f:16:d1,-76,88
22-01-2019 10:42:25,00:0e:58:1f:16:d1,-74,88
22-01-2019 10:42:25,00:0e:58:1f:16:d1,-74,88
22-01-2019 10:42:25,00:0e:58:1f:16:d1,-71,88
22-01-2019 10:42:25,00:0e:58:1f:16:d1,-70,88
22-01-2019 10:42:25,00:0e:58:1f:16:d1,-71,88
22-01-2019 10:42:25,00:0e:58:ca:82:47,-65,88
22-01-2019 10:42:25,00:0e:58:ca:82:47,-67,88
22-01-2019 10:42:25,00:0e:58:1f:16:d1,-70,40
22-01-2019 10:42:25,70:8b:cd:5d:58:f8,-71,08
22-01-2019 10:42:26,20:28:18:a1:e9:12,-80,08
22-01-2019 10:42:26,20:28:18:a1:e9:12,-78,08
22-01-2019 10:42:27,b8:e9:37:ee:4e:4b,-57,88
22-01-2019 10:42:27,b8:e9:37:ee:4e:4b,-58,88
22-01-2019 10:42:27,b8:e9:37:ee:4e:4b,-58,88
22-01-2019 10:42:27,70:8b:cd:5d:58:f8,-63,08
22-01-2019 10:42:28,b8:e9:37:ee:4e:4b,-53,40
22-01-2019 10:42:28,b8:e9:37:ee:4e:4b,-58,40
22-01-2019 10:42:28,b8:e9:37:ee:4e:4b,-59,88
22-01-2019 10:42:28,b8:e9:37:ee:4e:4b,-57,88
22-01-2019 10:42:28,b8:e9:37:ee:4e:4b,-59,88
22-01-2019 10:42:28,b8:e9:37:ee:4e:4b,-59,88
22-01-2019 10:42:29,b8:e9:37:ee:4e:4b,-61,88
22-01-2019 10:42:29,b8:e9:37:ee:4e:4b,-63,88
22-01-2019 10:42:29,b8:e9:37:ee:4e:4b,-63,88
22-01-2019 10:42:29,00:ec:0a:63:2b:c5,-79,88
